

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   149     011C                     SPBRGH1         equ	284	;# 
   150     011D                     RC1STA          equ	285	;# 
   151     011D                     RCSTA1          equ	285	;# 
   152     011D                     RCSTA           equ	285	;# 
   153     011E                     TX1STA          equ	286	;# 
   154     011E                     TXSTA1          equ	286	;# 
   155     011E                     TXSTA           equ	286	;# 
   156     011F                     BAUD1CON        equ	287	;# 
   157     011F                     BAUDCON1        equ	287	;# 
   158     011F                     BAUDCTL1        equ	287	;# 
   159     011F                     BAUDCON         equ	287	;# 
   160     011F                     BAUDCTL         equ	287	;# 
   161     018C                     SSP1BUF         equ	396	;# 
   162     018D                     SSP1ADD         equ	397	;# 
   163     018E                     SSP1MSK         equ	398	;# 
   164     018F                     SSP1STAT        equ	399	;# 
   165     0190                     SSP1CON1        equ	400	;# 
   166     0191                     SSP1CON2        equ	401	;# 
   167     0192                     SSP1CON3        equ	402	;# 
   168     0196                     SSP2BUF         equ	406	;# 
   169     0197                     SSP2ADD         equ	407	;# 
   170     0198                     SSP2MSK         equ	408	;# 
   171     0199                     SSP2STAT        equ	409	;# 
   172     019A                     SSP2CON1        equ	410	;# 
   173     019B                     SSP2CON2        equ	411	;# 
   174     019C                     SSP2CON3        equ	412	;# 
   175     020C                     TMR1            equ	524	;# 
   176     020C                     TMR1L           equ	524	;# 
   177     020D                     TMR1H           equ	525	;# 
   178     020E                     T1CON           equ	526	;# 
   179     020F                     T1GCON          equ	527	;# 
   180     020F                     PR1             equ	527	;# 
   181     0210                     T1GATE          equ	528	;# 
   182     0210                     TMR1GATE        equ	528	;# 
   183     0211                     T1CLK           equ	529	;# 
   184     0211                     TMR1CLK         equ	529	;# 
   185     0212                     TMR3            equ	530	;# 
   186     0212                     TMR3L           equ	530	;# 
   187     0213                     TMR3H           equ	531	;# 
   188     0214                     T3CON           equ	532	;# 
   189     0215                     T3GCON          equ	533	;# 
   190     0215                     PR3             equ	533	;# 
   191     0216                     T3GATE          equ	534	;# 
   192     0216                     TMR3GATE        equ	534	;# 
   193     0217                     T3CLK           equ	535	;# 
   194     0217                     TMR3CLK         equ	535	;# 
   195     0218                     TMR5            equ	536	;# 
   196     0218                     TMR5L           equ	536	;# 
   197     0219                     TMR5H           equ	537	;# 
   198     021A                     T5CON           equ	538	;# 
   199     021B                     T5GCON          equ	539	;# 
   200     021B                     PR5             equ	539	;# 
   201     021C                     T5GATE          equ	540	;# 
   202     021C                     TMR5GATE        equ	540	;# 
   203     021D                     T5CLK           equ	541	;# 
   204     021D                     TMR5CLK         equ	541	;# 
   205     021E                     CCPTMRS0        equ	542	;# 
   206     021F                     CCPTMRS1        equ	543	;# 
   207     028C                     T2TMR           equ	652	;# 
   208     028C                     TMR2            equ	652	;# 
   209     028D                     T2PR            equ	653	;# 
   210     028D                     PR2             equ	653	;# 
   211     028E                     T2CON           equ	654	;# 
   212     028F                     T2HLT           equ	655	;# 
   213     0290                     T2CLKCON        equ	656	;# 
   214     0290                     T2CLK           equ	656	;# 
   215     0291                     T2RST           equ	657	;# 
   216     0292                     T4TMR           equ	658	;# 
   217     0292                     TMR4            equ	658	;# 
   218     0293                     T4PR            equ	659	;# 
   219     0293                     PR4             equ	659	;# 
   220     0294                     T4CON           equ	660	;# 
   221     0295                     T4HLT           equ	661	;# 
   222     0296                     T4CLKCON        equ	662	;# 
   223     0296                     T4CLK           equ	662	;# 
   224     0297                     T4RST           equ	663	;# 
   225     0298                     T6TMR           equ	664	;# 
   226     0298                     TMR6            equ	664	;# 
   227     0299                     T6PR            equ	665	;# 
   228     0299                     PR6             equ	665	;# 
   229     029A                     T6CON           equ	666	;# 
   230     029B                     T6HLT           equ	667	;# 
   231     029C                     T6CLKCON        equ	668	;# 
   232     029C                     T6CLK           equ	668	;# 
   233     029D                     T6RST           equ	669	;# 
   234     030C                     CCPR1           equ	780	;# 
   235     030C                     CCPR1L          equ	780	;# 
   236     030D                     CCPR1H          equ	781	;# 
   237     030E                     CCP1CON         equ	782	;# 
   238     030F                     CCP1CAP         equ	783	;# 
   239     0310                     CCPR2           equ	784	;# 
   240     0310                     CCPR2L          equ	784	;# 
   241     0311                     CCPR2H          equ	785	;# 
   242     0312                     CCP2CON         equ	786	;# 
   243     0313                     CCP2CAP         equ	787	;# 
   244     0314                     CCPR3           equ	788	;# 
   245     0314                     CCPR3L          equ	788	;# 
   246     0315                     CCPR3H          equ	789	;# 
   247     0316                     CCP3CON         equ	790	;# 
   248     0317                     CCP3CAP         equ	791	;# 
   249     0318                     CCPR4           equ	792	;# 
   250     0318                     CCPR4L          equ	792	;# 
   251     0319                     CCPR4H          equ	793	;# 
   252     031A                     CCP4CON         equ	794	;# 
   253     031B                     CCP4CAP         equ	795	;# 
   254     031C                     CCPR5           equ	796	;# 
   255     031C                     CCPR5L          equ	796	;# 
   256     031D                     CCPR5H          equ	797	;# 
   257     031E                     CCP5CON         equ	798	;# 
   258     031F                     CCP5CAP         equ	799	;# 
   259     038C                     PWM6DC          equ	908	;# 
   260     038C                     PWM6DCL         equ	908	;# 
   261     038D                     PWM6DCH         equ	909	;# 
   262     038E                     PWM6CON         equ	910	;# 
   263     0390                     PWM7DC          equ	912	;# 
   264     0390                     PWM7DCL         equ	912	;# 
   265     0391                     PWM7DCH         equ	913	;# 
   266     0392                     PWM7CON         equ	914	;# 
   267     040C                     SCANLADRL       equ	1036	;# 
   268     040D                     SCANLADRH       equ	1037	;# 
   269     040E                     SCANHADRL       equ	1038	;# 
   270     040F                     SCANHADRH       equ	1039	;# 
   271     0410                     SCANCON0        equ	1040	;# 
   272     0411                     SCANTRIG        equ	1041	;# 
   273     0416                     CRCDATA         equ	1046	;# 
   274     0416                     CRCDATL         equ	1046	;# 
   275     0417                     CRCDATH         equ	1047	;# 
   276     0418                     CRCACC          equ	1048	;# 
   277     0418                     CRCACCL         equ	1048	;# 
   278     0419                     CRCACCH         equ	1049	;# 
   279     041A                     CRCSHFT         equ	1050	;# 
   280     041A                     CRCSHIFTL       equ	1050	;# 
   281     041B                     CRCSHIFTH       equ	1051	;# 
   282     041C                     CRCXOR          equ	1052	;# 
   283     041C                     CRCXORL         equ	1052	;# 
   284     041D                     CRCXORH         equ	1053	;# 
   285     041E                     CRCCON0         equ	1054	;# 
   286     041F                     CRCCON1         equ	1055	;# 
   287     048C                     SMT1TMR         equ	1164	;# 
   288     048C                     SMT1TMRL        equ	1164	;# 
   289     048D                     SMT1TMRH        equ	1165	;# 
   290     048E                     SMT1TMRU        equ	1166	;# 
   291     048F                     SMT1CPR         equ	1167	;# 
   292     048F                     SMT1CPRL        equ	1167	;# 
   293     0490                     SMT1CPRH        equ	1168	;# 
   294     0491                     SMT1CPRU        equ	1169	;# 
   295     0492                     SMT1CPW         equ	1170	;# 
   296     0492                     SMT1CPWL        equ	1170	;# 
   297     0493                     SMT1CPWH        equ	1171	;# 
   298     0494                     SMT1CPWU        equ	1172	;# 
   299     0495                     SMT1PR          equ	1173	;# 
   300     0495                     SMT1PRL         equ	1173	;# 
   301     0496                     SMT1PRH         equ	1174	;# 
   302     0497                     SMT1PRU         equ	1175	;# 
   303     0498                     SMT1CON0        equ	1176	;# 
   304     0499                     SMT1CON1        equ	1177	;# 
   305     049A                     SMT1STAT        equ	1178	;# 
   306     049B                     SMT1CLK         equ	1179	;# 
   307     049C                     SMT1SIG         equ	1180	;# 
   308     049D                     SMT1WIN         equ	1181	;# 
   309     050C                     SMT2TMR         equ	1292	;# 
   310     050C                     SMT2TMRL        equ	1292	;# 
   311     050D                     SMT2TMRH        equ	1293	;# 
   312     050E                     SMT2TMRU        equ	1294	;# 
   313     050F                     SMT2CPR         equ	1295	;# 
   314     050F                     SMT2CPRL        equ	1295	;# 
   315     0510                     SMT2CPRH        equ	1296	;# 
   316     0511                     SMT2CPRU        equ	1297	;# 
   317     0512                     SMT2CPW         equ	1298	;# 
   318     0512                     SMT2CPWL        equ	1298	;# 
   319     0513                     SMT2CPWH        equ	1299	;# 
   320     0514                     SMT2CPWU        equ	1300	;# 
   321     0515                     SMT2PR          equ	1301	;# 
   322     0515                     SMT2PRL         equ	1301	;# 
   323     0516                     SMT2PRH         equ	1302	;# 
   324     0517                     SMT2PRU         equ	1303	;# 
   325     0518                     SMT2CON0        equ	1304	;# 
   326     0519                     SMT2CON1        equ	1305	;# 
   327     051A                     SMT2STAT        equ	1306	;# 
   328     051B                     SMT2CLK         equ	1307	;# 
   329     051C                     SMT2SIG         equ	1308	;# 
   330     051D                     SMT2WIN         equ	1309	;# 
   331     058C                     NCO1ACC         equ	1420	;# 
   332     058C                     NCO1ACCL        equ	1420	;# 
   333     058D                     NCO1ACCH        equ	1421	;# 
   334     058E                     NCO1ACCU        equ	1422	;# 
   335     058F                     NCO1INC         equ	1423	;# 
   336     058F                     NCO1INCL        equ	1423	;# 
   337     0590                     NCO1INCH        equ	1424	;# 
   338     0591                     NCO1INCU        equ	1425	;# 
   339     0592                     NCO1CON         equ	1426	;# 
   340     0593                     NCO1CLK         equ	1427	;# 
   341     060C                     CWG1CLKCON      equ	1548	;# 
   342     060D                     CWG1ISM         equ	1549	;# 
   343     060E                     CWG1DBR         equ	1550	;# 
   344     060F                     CWG1DBF         equ	1551	;# 
   345     0610                     CWG1CON0        equ	1552	;# 
   346     0611                     CWG1CON1        equ	1553	;# 
   347     0612                     CWG1AS0         equ	1554	;# 
   348     0613                     CWG1AS1         equ	1555	;# 
   349     0614                     CWG1STR         equ	1556	;# 
   350     0616                     CWG2CLKCON      equ	1558	;# 
   351     0617                     CWG2ISM         equ	1559	;# 
   352     0618                     CWG2DBR         equ	1560	;# 
   353     0619                     CWG2DBF         equ	1561	;# 
   354     061A                     CWG2CON0        equ	1562	;# 
   355     061B                     CWG2CON1        equ	1563	;# 
   356     061C                     CWG2AS0         equ	1564	;# 
   357     061D                     CWG2AS1         equ	1565	;# 
   358     061E                     CWG2STR         equ	1566	;# 
   359     068C                     CWG3CLKCON      equ	1676	;# 
   360     068D                     CWG3ISM         equ	1677	;# 
   361     068E                     CWG3DBR         equ	1678	;# 
   362     068F                     CWG3DBF         equ	1679	;# 
   363     0690                     CWG3CON0        equ	1680	;# 
   364     0691                     CWG3CON1        equ	1681	;# 
   365     0692                     CWG3AS0         equ	1682	;# 
   366     0693                     CWG3AS1         equ	1683	;# 
   367     0694                     CWG3STR         equ	1684	;# 
   368     070C                     PIR0            equ	1804	;# 
   369     070D                     PIR1            equ	1805	;# 
   370     070E                     PIR2            equ	1806	;# 
   371     070F                     PIR3            equ	1807	;# 
   372     0710                     PIR4            equ	1808	;# 
   373     0711                     PIR5            equ	1809	;# 
   374     0712                     PIR6            equ	1810	;# 
   375     0713                     PIR7            equ	1811	;# 
   376     0714                     PIR8            equ	1812	;# 
   377     0716                     PIE0            equ	1814	;# 
   378     0717                     PIE1            equ	1815	;# 
   379     0718                     PIE2            equ	1816	;# 
   380     0719                     PIE3            equ	1817	;# 
   381     071A                     PIE4            equ	1818	;# 
   382     071B                     PIE5            equ	1819	;# 
   383     071C                     PIE6            equ	1820	;# 
   384     071D                     PIE7            equ	1821	;# 
   385     071E                     PIE8            equ	1822	;# 
   386     0796                     PMD0            equ	1942	;# 
   387     0797                     PMD1            equ	1943	;# 
   388     0798                     PMD2            equ	1944	;# 
   389     0799                     PMD3            equ	1945	;# 
   390     079A                     PMD4            equ	1946	;# 
   391     079B                     PMD5            equ	1947	;# 
   392     080C                     WDTCON0         equ	2060	;# 
   393     080D                     WDTCON1         equ	2061	;# 
   394     080E                     WDTPSL          equ	2062	;# 
   395     080F                     WDTPSH          equ	2063	;# 
   396     0810                     WDTTMR          equ	2064	;# 
   397     0811                     BORCON          equ	2065	;# 
   398     0812                     VREGCON         equ	2066	;# 
   399     0813                     PCON0           equ	2067	;# 
   400     0814                     CCDCON          equ	2068	;# 
   401     081A                     NVMADRL         equ	2074	;# 
   402     081B                     NVMADRH         equ	2075	;# 
   403     081C                     NVMDATL         equ	2076	;# 
   404     081D                     NVMDATH         equ	2077	;# 
   405     081E                     NVMCON1         equ	2078	;# 
   406     081F                     NVMCON2         equ	2079	;# 
   407     088C                     CPUDOZE         equ	2188	;# 
   408     088D                     OSCCON1         equ	2189	;# 
   409     088E                     OSCCON2         equ	2190	;# 
   410     088F                     OSCCON3         equ	2191	;# 
   411     0890                     OSCSTAT         equ	2192	;# 
   412     0891                     OSCEN           equ	2193	;# 
   413     0892                     OSCTUNE         equ	2194	;# 
   414     0893                     OSCFRQ          equ	2195	;# 
   415     0895                     CLKRCON         equ	2197	;# 
   416     0896                     CLKRCLK         equ	2198	;# 
   417     0897                     MDCON0          equ	2199	;# 
   418     0898                     MDCON1          equ	2200	;# 
   419     0899                     MDSRC           equ	2201	;# 
   420     089A                     MDCARL          equ	2202	;# 
   421     089B                     MDCARH          equ	2203	;# 
   422     090C                     FVRCON          equ	2316	;# 
   423     090E                     DAC1CON0        equ	2318	;# 
   424     090F                     DAC1CON1        equ	2319	;# 
   425     091F                     ZCD1CON         equ	2335	;# 
   426     091F                     ZCDCON          equ	2335	;# 
   427     098F                     CMOUT           equ	2447	;# 
   428     098F                     CMSTAT          equ	2447	;# 
   429     0990                     CM1CON0         equ	2448	;# 
   430     0991                     CM1CON1         equ	2449	;# 
   431     0992                     CM1NSEL         equ	2450	;# 
   432     0993                     CM1PSEL         equ	2451	;# 
   433     0994                     CM2CON0         equ	2452	;# 
   434     0995                     CM2CON1         equ	2453	;# 
   435     0996                     CM2NSEL         equ	2454	;# 
   436     0997                     CM2PSEL         equ	2455	;# 
   437     0E0F                     CLCDATA         equ	3599	;# 
   438     0E10                     CLC1CON         equ	3600	;# 
   439     0E11                     CLC1POL         equ	3601	;# 
   440     0E12                     CLC1SEL0        equ	3602	;# 
   441     0E13                     CLC1SEL1        equ	3603	;# 
   442     0E14                     CLC1SEL2        equ	3604	;# 
   443     0E15                     CLC1SEL3        equ	3605	;# 
   444     0E16                     CLC1GLS0        equ	3606	;# 
   445     0E17                     CLC1GLS1        equ	3607	;# 
   446     0E18                     CLC1GLS2        equ	3608	;# 
   447     0E19                     CLC1GLS3        equ	3609	;# 
   448     0E1A                     CLC2CON         equ	3610	;# 
   449     0E1B                     CLC2POL         equ	3611	;# 
   450     0E1C                     CLC2SEL0        equ	3612	;# 
   451     0E1D                     CLC2SEL1        equ	3613	;# 
   452     0E1E                     CLC2SEL2        equ	3614	;# 
   453     0E1F                     CLC2SEL3        equ	3615	;# 
   454     0E20                     CLC2GLS0        equ	3616	;# 
   455     0E21                     CLC2GLS1        equ	3617	;# 
   456     0E22                     CLC2GLS2        equ	3618	;# 
   457     0E23                     CLC2GLS3        equ	3619	;# 
   458     0E24                     CLC3CON         equ	3620	;# 
   459     0E25                     CLC3POL         equ	3621	;# 
   460     0E26                     CLC3SEL0        equ	3622	;# 
   461     0E27                     CLC3SEL1        equ	3623	;# 
   462     0E28                     CLC3SEL2        equ	3624	;# 
   463     0E29                     CLC3SEL3        equ	3625	;# 
   464     0E2A                     CLC3GLS0        equ	3626	;# 
   465     0E2B                     CLC3GLS1        equ	3627	;# 
   466     0E2C                     CLC3GLS2        equ	3628	;# 
   467     0E2D                     CLC3GLS3        equ	3629	;# 
   468     0E2E                     CLC4CON         equ	3630	;# 
   469     0E2F                     CLC4POL         equ	3631	;# 
   470     0E30                     CLC4SEL0        equ	3632	;# 
   471     0E31                     CLC4SEL1        equ	3633	;# 
   472     0E32                     CLC4SEL2        equ	3634	;# 
   473     0E33                     CLC4SEL3        equ	3635	;# 
   474     0E34                     CLC4GLS0        equ	3636	;# 
   475     0E35                     CLC4GLS1        equ	3637	;# 
   476     0E36                     CLC4GLS2        equ	3638	;# 
   477     0E37                     CLC4GLS3        equ	3639	;# 
   478     0E8F                     PPSLOCK         equ	3727	;# 
   479     0E90                     INTPPS          equ	3728	;# 
   480     0E91                     T0CKIPPS        equ	3729	;# 
   481     0E92                     T1CKIPPS        equ	3730	;# 
   482     0E93                     T1GPPS          equ	3731	;# 
   483     0E94                     T3CKIPPS        equ	3732	;# 
   484     0E95                     T3GPPS          equ	3733	;# 
   485     0E96                     T5CKIPPS        equ	3734	;# 
   486     0E97                     T5GPPS          equ	3735	;# 
   487     0E9C                     T2AINPPS        equ	3740	;# 
   488     0E9D                     T4AINPPS        equ	3741	;# 
   489     0E9E                     T6AINPPS        equ	3742	;# 
   490     0EA1                     CCP1PPS         equ	3745	;# 
   491     0EA2                     CCP2PPS         equ	3746	;# 
   492     0EA3                     CCP3PPS         equ	3747	;# 
   493     0EA4                     CCP4PPS         equ	3748	;# 
   494     0EA5                     CCP5PPS         equ	3749	;# 
   495     0EA9                     SMT1WINPPS      equ	3753	;# 
   496     0EAA                     SMT1SIGPPS      equ	3754	;# 
   497     0EAB                     SMT2WINPPS      equ	3755	;# 
   498     0EAC                     SMT2SIGPPS      equ	3756	;# 
